M00001.kk	M00001_Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
M00705.kk	M00705_Multidrug resistance, efflux pump MepA
%	0.0	0__2	INCOMPLETE
1.	K18909
2.	K18908

M00714.kk	M00714_Multidrug resistance, efflux pump QacA
%	0.0	0__2	INCOMPLETE
1.	K18938
2.	K08167

M00718.kk	M00718_Multidrug resistance, efflux pump MexAB-OprM
%	0.0	0__2	INCOMPLETE
1.	K18131
2.	K03585, K18138, K18139

M00725.kk	M00725_Cationic antimicrobial peptide (CAMP) resistance, dltABCD operon
%	0.0	0__3	INCOMPLETE
1.	K19077
2.	K19078
3.	K03367, K03739, K14188, K03740

M00726.kk	M00726_Cationic antimicrobial peptide (CAMP) resistance, lysyl-phosphatidylglycerol (L-PG) synthase MprF
%	0.0	0__3	INCOMPLETE
1.	K19077
2.	K19078
3.	K14205

M00730.kk	M00730_Cationic antimicrobial peptide (CAMP) resistance, VraFG transporter
%	0.0	0__3	INCOMPLETE
1.	K19077
2.	K19078
3.	K19079, K19080

M00736.kk	M00736_Nocardicin A biosynthesis, L-pHPG + arginine + serine => nocardicin A
%	0.0	0__4	INCOMPLETE
1.	K19102, K19103, K05375
2.	K19104
3.	K19105
4.	K19106

M00740.kk	M00740_Methylaspartate cycle
%	0.0	0__11	INCOMPLETE
1.	K01647
2.	K01681
3.	K00031
4.	K00261
5.	K19268, K01846
6.	K04835
7.	K19280
8.	K14449
9.	K19281
10.	K19282
11.	K00024

M00741.kk	M00741_Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA
%	100.0	3__3	COMPLETE

M00744.kk	M00744_Cationic antimicrobial peptide (CAMP) resistance, protease PgtE
%	0.0	0__3	INCOMPLETE
1.	K07637
2.	K07660
3.	K08477

M00745.kk	M00745_Imipenem resistance, repression of porin OprD
%	0.0	0__3	INCOMPLETE
1.	K18072, K07644, K18297
2.	K18073, K07665, K18297
3.	K18093

M00746.kk	M00746_Multidrug resistance, repression of porin OmpF
%	0.0	0__3	INCOMPLETE
1.	K13632
2.	K18513
3.	K09476

M00761.kk	M00761_Undecaprenylphosphate alpha-L-Ara4N biosynthesis, UDP-GlcA => undecaprenyl phosphate alpha-L-Ara4N
%	0.0	0__4	INCOMPLETE
1.	K10011
2.	K07806
3.	K10012
4.	K13014

M00763.kk	M00763_Ornithine biosynthesis, mediated by LysW, glutamate => ornithine
%	0.0	0__6	INCOMPLETE
1.1	K05826
1.2	K19412
2.2	K05828
3.2	K05829
4.2	K05830
5.2	K05831

M00769.kk	M00769_Multidrug resistance, efflux pump MexPQ-OpmE
%	33.33	1__3	INCOMPLETE
1.	K18304
3.	K19595, K19594, K19593

M00773.kk	M00773_Tylosin biosynthesis, methylmalonyl-CoA + malonyl-CoA => tylactone => tylosin
%	0.0	0__8	INCOMPLETE
1.	K15988
2.	K15989, K15990
3.	K15992
4.	K15991
5.	K15993
6.	K15994
7.	K15995
8.	K15996

M00774.kk	M00774_Erythromycin biosynthesis, propanoyl-CoA + methylmalonyl-CoA => deoxyerythronolide B => erythromycin A/B
%	0.0	0__6	INCOMPLETE
1.	K10817
2.	K14366
3.	K14367
4.	K14368, K15997
5.	K14370
6.	K14369

M00775.kk	M00775_Oleandomycin biosynthesis, malonyl-CoA + methylmalonyl-CoA => 8,8a-deoxyoleandolide => oleandomycin
%	0.0	0__5	INCOMPLETE
1.	K16007
2.	K16008
3.	K16009
4.	K13320
5.	K16010

M00776.kk	M00776_Pikromycin/methymycin biosynthesis, methylmalonyl-CoA + malonyl-CoA => narbonolide/10-deoxymethynolide => pikromycin/methymycin
%	0.0	0__4	INCOMPLETE
1.	K16000, K16001, K16002, K16003
2.	K16004
3.	K16005
4.	K16006

M00777.kk	M00777_Avermectin biosynthesis, 2-methylbutanoyl-CoA/isobutyryl-CoA => 6,8a-Seco-6,8a-deoxy-5-oxoavermectin 1a/1b aglycone => avermectin A1a/B1a/A1b/B1b
%	0.0	0__5	INCOMPLETE
1.	K14371
2.	K14372
3.	K14373
4.	K14374
5.	K14375

M00778.kk	M00778_Type II polyketide backbone biosynthesis, acyl-CoA + malonyl-CoA => polyketide
%	0.0	0__4	INCOMPLETE
1.	K05551, K05552, K05553
2.	K12420
3.	K05554, K14249, K15884, K15885, K15886
4.	K05555, K14250, K15886

M00779.kk	M00779_Dihydrokalafungin biosynthesis, octaketide => dihydrokalafungin
%	0.0	0__4	INCOMPLETE
1.	K05556
2.	K14626, K14627
3.	K14628, K14629
4.	K14630, K14631, K14632

M00780.kk	M00780_Tetracycline/oxytetracycline biosynthesis, pretetramide => tetracycline/oxytetracycline
%	0.0	0__7	INCOMPLETE
1.	K14251
2.	K14252
3.	K14253
4.	K14254
5.	K14255
6.	K14256
7.	K21301

M00781.kk	M00781_Nogalavinone/aklavinone biosynthesis, deoxynogalonate/deoxyaklanonate => nogalavinone/aklavinone
%	0.0	0__4	INCOMPLETE
1.	K15941
2.	K15942
3.	K15943
4.	K15944

M00782.kk	M00782_Mithramycin biosynthesis, 4-demethylpremithramycinone => mithramycin
%	0.0	0__8	INCOMPLETE
1.	K15959
2.	K15960
3.	K15961
4.	K15963
5.	K15964
6.	K15965
7.	K15966
8.	K15967

M00783.kk	M00783_Tetracenomycin C/8-demethyltetracenomycin C biosynthesis, tetracenomycin F2 => tetracenomycin C/8-demethyltetracenomycin C
%	0.0	0__6	INCOMPLETE
1.	K15968
2.	K15969
3.	K15886
4.	K15970
5.	K15971
6.	K15972

M00784.kk	M00784_Elloramycin biosynthesis, 8-demethyltetracenomycin C => elloramycin A
%	0.0	0__5	INCOMPLETE
1.	K19566
2.	K19567
3.	K19568
4.	K19569
5.	K19570

M00785.kk	M00785_Cycloserine biosynthesis, arginine/serine => cycloserine
%	0.0	0__6	INCOMPLETE
1.1	K19741
2.1	K19723
1.2	K19726
2.2	K19725
3.2	K19724
4.2	K19727

M00786.kk	M00786_Fumitremorgin alkaloid biosynthesis, tryptophan + proline => fumitremorgin C/A
%	0.0	0__9	INCOMPLETE
1.	K18281
2.	K14132
3.	K17475
4.	K18280
5.	K17827
6.	K17826
7.	K14134
8.	K17825
9.	K18279

M00787.kk	M00787_Bacilysin biosynthesis, prephenate => bacilysin
%	0.0	0__6	INCOMPLETE
1.	K19546
2.	K19547
3.	K19550
4.	K19549
5.	K19548
6.	K13037

M00788.kk	M00788_Terpentecin biosynthesis, GGAP => terpentecin
%	0.0	0__2	INCOMPLETE
1.	K19835
2.	K19834

M00789.kk	M00789_Rebeccamycin biosynthesis, tryptophan => rebeccamycin
%	0.0	0__6	INCOMPLETE
1.	K14266
2.	K19884
3.	K19885
4.	K19886, K19887
5.	K19888
6.	K19889

M00790.kk	M00790_Pyrrolnitrin biosynthesis, tryptophan => pyrrolnitrin
%	0.0	0__4	INCOMPLETE
1.	K14266
2.	K19981
3.	K14257
4.	K19982

M00793.kk	M00793_dTDP-L-rhamnose biosynthesis
%	100.0	4__4	COMPLETE

M00794.kk	M00794_dTDP-6-deoxy-D-allose biosynthesis
%	0.0	0__2	INCOMPLETE
1.	K13312
2.	K13313

M00795.kk	M00795_dTDP-beta-L-noviose biosynthesis
%	0.0	0__3	INCOMPLETE
1.	K19855
2.	K12710
3.	K17625

M00796.kk	M00796_dTDP-D-mycaminose biosynthesis
%	0.0	0__3	INCOMPLETE
1.	K19853
2.	K19854
3.	K13307

M00797.kk	M00797_dTDP-D-desosamine biosynthesis
%	25.0	1__4	INCOMPLETE
2.	K13309
3.	K13310, K16436
4.	K13311, K13326

M00798.kk	M00798_dTDP-L-mycarose biosynthesis
%	0.0	0__5	INCOMPLETE
1.	K16435
2.	K13315
3.	K13317
4.	K13316, K16438
5.	K13318

M00799.kk	M00799_dTDP-L-oleandrose biosynthesis
%	0.0	0__5	INCOMPLETE
1.	K16435
2.	K13315
3.	K16438
4.	K19856
5.	K19857

M00800.kk	M00800_dTDP-L-megosamine biosynthesis
%	0.0	0__5	INCOMPLETE
1.	K16435
2.	K16436
3.	K13326
4.	K16438
5.	K13322

M00801.kk	M00801_dTDP-L-olivose biosynthesis
%	0.0	0__4	INCOMPLETE
1.	K16435
2.	K13327
3.	K19858
4.	K13319

M00802.kk	M00802_dTDP-D-forosamine biosynthesis
%	0.0	0__5	INCOMPLETE
1.	K16435
2.	K13327
3.	K13328
4.	K13329
5.	K13330

M00803.kk	M00803_dTDP-D-angolosamine biosynthesis
%	0.0	0__4	INCOMPLETE
1.	K16435
2.	K19859
3.	K16436
4.	K13332

M00804.kk	M00804_Complete nitrification, comammox, ammonia => nitrite => nitrate
%	0.0	0__3	INCOMPLETE
1.	K10944, K10945, K10946
2.	K10535
3.	K00370, K00371

M00805.kk	M00805_Staurosporine biosynthesis, tryptophan => staurosporine
%	0.0	0__7	INCOMPLETE
1.	K20075
2.	K20076
3.	K20077, K20078
4.	K20079
5.	K20080
6.	K20081
7.	K20082

M00808.kk	M00808_Violacein biosynthesis, tryptophan => violacein
%	0.0	0__4	INCOMPLETE
1.	K20086
2.	K20087, K20088
3.	K20089
4.	K20090

M00810.kk	M00810_Nicotine degradation, pyridine pathway, nicotine => 2,6-dihydroxypyridine/succinate semialdehyde
%	0.0	0__5	INCOMPLETE
1.	K19818, K19819, K19820
2.	K19826, K19890
3.	K19185, K19186, K19187
4.	K19188
5.	K20155

M00811.kk	M00811_Nicotine degradation, pyrrolidine pathway, nicotine => succinate semialdehyde
%	0.0	0__5	INCOMPLETE
1.	K20170, K20169
2.	K20170, K20158
3.	K20170, K19700
4.	K20171, K20172
5.	K15359, K18276

M00814.kk	M00814_Acarbose biosynthesis, sedoheptulopyranose-7P => acarbose
%	0.0	0__8	INCOMPLETE
1.	K19969
2.	K19979
3.	K19974
4.	K20424
5.	K20425
6.	K20426
7.	K20427
8.	K20430

M00815.kk	M00815_Validamycin A biosynthesis, sedoheptulopyranose-7P => validamycin A
%	0.0	0__9	INCOMPLETE
1.	K19969
2.	K20431
3.	K20432
4.	K20433
5.	K20434
6.	K20435
7.	K20436
8.	K20437
9.	K20438

M00819.kk	M00819_Pentalenolactone biosynthesis, farnesyl-PP => pentalenolactone
%	0.0	0__7	INCOMPLETE
1.	K12250
2.	K15907
3.	K18056
4.	K17747
5.	K18091
6.	K18057
7.	K17476

M00823.kk	M00823_Chlortetracycline biosynthesis, pretetramide => chlortetracycline
%	0.0	0__8	INCOMPLETE
1.	K14251
2.	K14252
3.	K14253
4.	K14254
5.	K14255
6.	K14256
7.	K21301
8.	K14257, K21297

M00824.kk	M00824_9-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 9-membered enediyne core
%	0.0	0__2	INCOMPLETE
1.	K15314
2.	K21160, K21161, K21162, K21163, K21164, K21165, K21166, K21167

M00825.kk	M00825_10-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 10-membered enediyne core
%	0.0	0__2	INCOMPLETE
1.	K15314
2.	K21168, K21169, K21170, K21171, K21172, K21173, K21174

M00826.kk	M00826_C-1027 benzoxazolinate moiety biosynthesis, chorismate => benzoxazolinyl-CoA
%	0.0	0__6	INCOMPLETE
1.	K20159, K21175
2.	K20156
3.	K21176
4.	K21177
5.	K21178
6.	K21179

M00827.kk	M00827_C-1027 beta-amino acid moiety biosynthesis, tyrosine => 3-chloro-4,5-dihydroxy-beta-phenylalanyl-PCP
%	0.0	0__6	INCOMPLETE
1.1	K21183
1.2	K21181
2.2	K21182
3.2	K16431
4.2	K21184
5.2	K21185

M00828.kk	M00828_Maduropeptin beta-hydroxy acid moiety biosynthesis, tyrosine => 3-(4-hydroxyphenyl)-3-oxopropanoyl-PCP
%	0.0	0__4	INCOMPLETE
1.1	K21183
1.2	K21181
2.2	K21182
3.2	K21188

M00829.kk	M00829_3,6-Dimethylsalicylyl-CoA biosynthesis, malonyl-CoA => 6-methylsalicylate => 3,6-dimethylsalicylyl-CoA
%	0.0	0__3	INCOMPLETE
1.	K15320
2.	K21191
3.	K21192

M00830.kk	M00830_Neocarzinostatin naphthoate moiety biosynthesis, malonyl-CoA => 2-hydroxy-5-methyl-1-naphthoate => 2-hydroxy-7-methoxy-5-methyl-1-naphthoyl-CoA
%	0.0	0__4	INCOMPLETE
1.	K20422
2.	K20420
3.	K20421
4.	K20423

M00831.kk	M00831_Kedarcidin 2-hydroxynaphthoate moiety biosynthesis, malonyl-CoA => 3,6,8-trihydroxy-2-naphthoate => 3-hydroxy-7,8-dimethoxy-6-isopropoxy-2-naphthoyl-CoA
%	0.0	0__5	INCOMPLETE
1.	K21221
2.	K21222
3.	K21223
4.	K21224
5.	K21225

M00832.kk	M00832_Kedarcidin 2-aza-3-chloro-beta-tyrosine moiety biosynthesis, azatyrosine => 2-aza-3-chloro-beta-tyrosyl-PCP
%	0.0	0__5	INCOMPLETE
1.1	K21183
1.2	K21227
2.2	K21228
3.2	K16431
4.2	K21185

M00833.kk	M00833_Calicheamicin biosynthesis, calicheamicinone => calicheamicin
%	0.0	0__10	INCOMPLETE
1.1	K21254
2.1	K21255
3.1	K21256
4.1	K21257
5.1	K21258
1.2	K21259
2.2	K21260
3.2	K21261
4.2	K21262
5.2	K21263

M00834.kk	M00834_Calicheamicin orsellinate moiety biosynthesis, malonyl-CoA => orsellinate-ACP => 5-iodo-2,3-dimethoxyorsellinate-ACP
%	0.0	0__5	INCOMPLETE
1.	K21254
2.	K21255
3.	K21256
4.	K21257
5.	K21258

M00835.kk	M00835_Pyocyanine biosynthesis, chorismate => pyocyanine
%	0.0	0__7	INCOMPLETE
1.	K13063
2.	K20261
3.	K06998
4.	K20260
5.	K20262
6.	K21103
7.	K20940

M00836.kk	M00836_Coenzyme F430 biosynthesis, sirohydrochlorin => coenzyme F430
%	0.0	0__4	INCOMPLETE
1.	K22011
2.	K22012
3.	K21610, K21611
4.	K21612

M00837.kk	M00837_Prodigiosin biosynthesis, L-proline => prodigiosin
%	0.0	0__10	INCOMPLETE
1.1	K21780, K21781
2.1	K21782
3.1	K21783
4.1	K21784
5.1	K21785
6.1	K21786
1.2	K21428
2.2	K21778
3.2	K21779
1.3	K21787

M00838.kk	M00838_Undecylprodigiosin biosynthesis, L-proline => undecylprodigiosin
%	0.0	0__10	INCOMPLETE
1.1	K21780, K21781
2.1	K21782
3.1	K21783
4.1	K21784
5.1	K21785
6.1	K21786
1.2	K21791
2.2	K21792
3.2	K21793
1.3	K21787

M00840.kk	M00840_Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF
%	66.67	4__6	INCOMPLETE
2.	K22100
5.	K22099

M00841.kk	M00841_Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF
%	66.67	4__6	INCOMPLETE
2.	K22101
6.	K13998

M00842.kk	M00842_Tetrahydrobiopterin biosynthesis, GTP => BH4
%	66.67	2__3	INCOMPLETE
3.	K00072

M00843.kk	M00843_L-threo-Tetrahydrobiopterin biosynthesis, GTP => L-threo-BH4
%	66.67	2__3	INCOMPLETE
3.	K17745

M00844.kk	M00844_Arginine biosynthesis, ornithine => arginine
%	0.0	0__3	INCOMPLETE
1.	K00611
2.	K01940
3.	K01755, K14681

M00845.kk	M00845_Arginine biosynthesis, glutamate => acetylcitrulline => arginine
%	14.29	1__7	INCOMPLETE
1.	K22478
2.	K00145
4.	K09065
5.	K01438
6.	K01940
7.	K01755

M00846.kk	M00846_Siroheme biosynthesis, glutamate => siroheme
%	71.43	5__7	INCOMPLETE
2.	K02492
4.	K01698

M00847.kk	M00847_Heme biosynthesis, archaea, siroheme => heme
%	0.0	0__3	INCOMPLETE
1.	K22225
2.	K22226
3.	K22227

M00848.kk	M00848_Aurachin biosynthesis, anthranilate => aurachin A
%	0.0	0__8	INCOMPLETE
1.	K09460
2.	K02078, K14245, K14246, K22798
3.	K22799
4.	K22800
5.	K21272
6.	K21271
7.	K22801
8.	K22802

M00849.kk	M00849_C5 isoprenoid biosynthesis, mevalonate pathway, archaea
%	26.67	4__15	INCOMPLETE
2.1	K01641
3.1	K00021, K00054
4.1	K00869
5.1	K17942
6.1	K06981
2.2	K01641
3.2	K00021, K00054
4.2	K18689
5.2	K18690
6.2	K22813
7.2	K06981

M00850.kk	M00850_Vibrio cholerae pathogenicity signature, cholera toxins
%	0.0	0__6	INCOMPLETE
1.	K10928, K10929
2.	K10954
3.	K10952
4.	K10953
5.	K10948
6.	K11018

M00851.kk	M00851_Carbapenem resistance
%	0.0	0__1	INCOMPLETE
1.	K18768, K18970, K19316, K22346, K18794, K19318, K18971, K18793, K19319, K19320, K19321, K19322, K18972, K19211, K18976, K21277, K18782, K18781, K18780, K19099, K19216

M00852.kk	M00852_Vibrio cholerae pathogenicity signature, toxin coregulated pilus
%	0.0	0__14	INCOMPLETE
1.	K10961
2.	K10920
3.	K10919
4.	K10930
5.	K10931
6.	K10962
7.	K10932
8.	K10963
9.	K10933
10.	K10964
11.	K10965
12.	K10934
13.	K10935
14.	K10966

M00853.kk	M00853_ETEC pathogenicity signature, colonization factors
%	0.0	0__5	INCOMPLETE
1.	K22850
2.	K22851
3.	K22852
4.	K22853
5.	K22854

M00854.kk	M00854_Glycogen biosynthesis, glucose-1P => glycogen/starch
%	66.67	4__6	INCOMPLETE
1.1	K00963
1.2	K00975

M00855.kk	M00855_Glycogen degradation, glycogen => glucose-6P
%	66.67	2__3	INCOMPLETE
2.	K01196, K00705, K22451, K02438, K01200

M00856.kk	M00856_Salmonella enterica pathogenicity signature, typhoid toxin
%	0.0	0__4	INCOMPLETE
1.	K11014
2.	K11023
3.	K19298
4.	K22918

M00857.kk	M00857_Salmonella enterica pathogenicity signature, Vi antigen
%	0.0	0__7	INCOMPLETE
1.	K22914
2.	K22926
3.	K22925
4.	K22915
5.	K22916
6.	K22917
7.	K22924, K22921, K22923, K22922

M00859.kk	M00859_Bacillus anthracis pathogenicity signature, anthrax toxin
%	0.0	0__3	INCOMPLETE
1.	K11030
2.	K08645
3.	K11029

M00860.kk	M00860_Bacillus anthracis pathogenicity signature, polyglutamic acid capsule biosynthesis
%	14.29	1__7	INCOMPLETE
1.	K22976
2.	K22977
3.	K22980
5.	K22116
6.	K01932
7.	K22981

M00861.kk	M00861_beta-Oxidation, peroxisome, VLCFA
%	0.0	0__3	INCOMPLETE
1.	K00232
2.	K12405
3.	K07513, K08764

M00862.kk	M00862_beta-Oxidation, peroxisome, tri/dihydroxycholestanoyl-CoA => choloyl/chenodeoxycholoyl-CoA
%	0.0	0__3	INCOMPLETE
1.	K10214
2.	K12405
3.	K08764

M00866.kk	M00866_KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type
%	77.78	7__9	INCOMPLETE
1.	K00677
9.	K09778

M00867.kk	M00867_KDO2-lipid A modification pathway
%	20.0	1__5	INCOMPLETE
1.	K12977
3.	K23082, K23083
4.	K23159
5.	K09953

M00868.kk	M00868_Heme biosynthesis, animals and fungi, glycine => heme
%	25.0	2__8	INCOMPLETE
1.	K00643
2.	K01698
5.	K01599
6.	K00228
7.	K00231
8.	K01772

M00872.kk	M00872_O-glycan biosynthesis, mannose type (core M3)
%	0.0	0__10	INCOMPLETE
1.1	K00728
2.1	K18207
3.1	K09654
4.1	K17547
1.2	K21031
1.3	K19872
2.3	K19873
3.3	K21052
4.3	K21032
5.3	K09668

M00873.kk	M00873_Fatty acid biosynthesis in mitochondria, animals
%	16.67	1__6	INCOMPLETE
1.	K18660
2.	K03955, K00645
4.	K11539, K13370
5.	K22540
6.	K07512

M00874.kk	M00874_Fatty acid biosynthesis in mitochondria, fungi
%	16.67	1__6	INCOMPLETE
1.	K11262
2.	K03955, K00645
4.	K00059
5.	K22541
6.	K07512

M00875.kk	M00875_Staphyloferrin B biosynthesis, L-serine => staphyloferrin B
%	0.0	0__7	INCOMPLETE
1.	K23371
2.	K21949
3.	K21721
4.	K23372
5.	K23373
6.	K23374
7.	K23375

M00876.kk	M00876_Staphyloferrin A biosynthesis, L-ornithine => staphyloferrin A
%	0.0	0__3	INCOMPLETE
1.	K21898
2.	K23446
3.	K23447

M00877.kk	M00877_Kanosamine biosynthesis, glucose 6-phosphate => kanosamine
%	0.0	0__3	INCOMPLETE
1.	K18652
2.	K18653
3.	K18654

M00878.kk	M00878_Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA
%	14.29	1__7	INCOMPLETE
1.	K01912
2.	K02609, K02610, K02611, K02612, K02613
3.	K15866
4.	K02618
6.	K01692
7.	K00074

M00879.kk	M00879_Arginine succinyltransferase pathway, arginine => glutamate
%	0.0	0__5	INCOMPLETE
1.	K00673
2.	K01484
3.	K00840
4.	K06447
5.	K05526

M00880.kk	M00880_Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor
%	0.0	0__5	INCOMPLETE
1.	K03639, K20967
2.	K03637, K20967
3.	K03635, K21142
4.	K03831, K03638, K15376
5.	K03750, K15376

M00889.kk	M00889_Puromycin biosynthesis, ATP => puromycin
%	0.0	0__9	INCOMPLETE
1.	K12628
2.	K12629
3.	K12630
4.	K12631
5.	K12632
6.	K12633
7.	K12634
8.	K12635
9.	K12636

M00890.kk	M00890_Roseoflavin biosynthesis, FMN => roseoflavin
%	0.0	0__2	INCOMPLETE
1.	K22598
2.	K22269

M00891.kk	M00891_Ditryptophenaline biosynthesis, tryptophan + phenylalanine => ditryptophenaline
%	0.0	0__3	INCOMPLETE
1.	K23646
2.	K23647
3.	K21477

M00892.kk	M00892_UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc
%	50.0	3__6	INCOMPLETE
4.	K00621
5.	K01836
6.	K00972

M00893.kk	M00893_Lovastatin biosynthesis, malonyl-CoA => lovastatin acid
%	0.0	0__6	INCOMPLETE
1.1	K20981
2.1	K20982
3.1	K20985
4.1	K20980
1.2	K20984
1.3	K20983

M00894.kk	M00894_Cannabidiol biosynthesis, malonyl-CoA => cannabidiol/dronabinol
%	0.0	0__4	INCOMPLETE
1.	K20503
2.	K20508
3.	K20502
4.	K20501

M00900.kk	M00900_Crocin biosynthesis, crocetin => crocin
%	0.0	0__2	INCOMPLETE
1.	K21371
2.	K21354

M00901.kk	M00901_Fumiquinazoline biosynthesis, tryptophan + alanine + anthranilate => fumiquinazoline
%	0.0	0__4	INCOMPLETE
1.	K23665
2.	K23666
3.	K23667
4.	K23668

M00902.kk	M00902_Podophyllotoxin biosynthesis, coniferyl alcohol => podophyllotoxin
%	0.0	0__7	INCOMPLETE
1.	K21568
2.	K19650
3.	K21207
4.	K21203
5.	K21205
6.	K21204
7.	K21202

M00903.kk	M00903_Fosfomycin biosynthesis, phosphoenolpyruvate => fosfomycin
%	0.0	0__6	INCOMPLETE
1.	K23999
2.	K09459
3.	K12901
4.	K12902
5.	K24000
6.	K12903

M00904.kk	M00904_Dapdiamides biosynthesis, L-2,3-diaminopropanoate => dapdiamide A/B/C
%	0.0	0__3	INCOMPLETE
1.	K22113
2.	K01957
3.	K22114

M00905.kk	M00905_Grixazone biosynthesis, aspartate 4-semialdehyde => grixazone B
%	0.0	0__3	INCOMPLETE
1.	K18287
2.	K17835
3.	K20204

M00906.kk	M00906_Ethynylserine biosynthesis, lysine => ethynylserine
%	0.0	0__5	INCOMPLETE
1.	K23669
2.	K23670
3.	K23671
4.	K23672
5.	K23673

M00909.kk	M00909_UDP-N-acetyl-D-glucosamine biosynthesis, prokaryotes, glucose => UDP-GlcNAc
%	100.0	5__5	COMPLETE

